Shoulder_q1,Elbow_q2
36.837812301429814,-110.678523400703
37.29746061509108,-111.37211099060994
37.757749325022814,-112.06174889619786
37.757749286666396,-112.0617488743945
38.64843025316328,-112.23593649049286
39.53685008124912,-112.39295186473511
40.422687164375795,-112.53273840686057
41.30561001420835,-112.65524475932821
41.305609632020584,-112.65524454173347
40.664603663872214,-111.9982694742271
40.02647500733852,-111.33455030374155
40.026474839392534,-111.33455019380739
39.25075034918034,-110.1055299820479
39.25075003378493,-110.10552980151509
38.48147954241332,-108.86559449416788
38.48147924560177,-108.8655943173081
38.18393862841498,-107.71673220328698
38.18393869679339,-107.71673196500105
37.979627585239065,-106.9450428534923
37.77085065278141,-106.16962446765366
37.77085066506482,-106.16962442200158
38.311531004040354,-105.46213819409647
38.31153127215216,-105.46213720011292
38.82987513598715,-104.73073567547333
38.8298753944991,-104.73073465508438
40.20429468252683,-104.90187117200608
40.204292373312455,-104.90186929029488
41.46408112175819,-105.01726245766666
41.46407955538748,-105.01726110566557
42.33295558153406,-105.67401960250723
42.33295508133599,-105.67401924339987
43.20355692378437,-106.31300228536129
43.2035564175821,-106.31300192835302
43.53026175792061,-106.83344561022844
43.85698950027799,-107.35167457916616
44.18376927262958,-107.86771286078347
44.510630749165436,-108.38158362993602
44.510630740066325,-108.38158362438233
45.01963063046081,-109.14634463566455
45.019630575150785,-109.14634460185692
45.34107566511055,-109.65380386013088
45.66265806108735,-110.15921886969478
45.98440673195014,-110.66260947093163
46.30635078340145,-111.16399476176807
46.30635077454566,-111.1639947567647
47.108324830817125,-111.60499575837854
47.91272236258763,-112.03421952052152
47.912721989273436,-112.03421930496923
48.71885277433628,-112.44972492337942
49.52729231213053,-112.853296601919
49.52729193372447,-112.85329639158294
50.658692666537874,-112.76403413081422
51.776440144924294,-112.64227464502603
51.77643963892481,-112.64227392726444
52.672434169099695,-112.51969430840441
53.55831716232962,-112.37584437578765
54.43359449897212,-112.21078958295865
54.43359438539105,-112.21078924399026
54.71855824425765,-111.68151740793014
54.994139198295315,-111.1456028209351
55.260390180605675,-110.60307173133
55.260390239048796,-110.60307154254129
55.519035992120735,-110.05350415951764
55.7684156952285,-109.49731960023507
56.0085849409369,-108.93453482814978
56.00858499273969,-108.93453464049549
55.78564231821507,-108.4531762721791
55.562004183951316,-107.97036578181066
55.33766116058723,-107.48608105530249
55.1126036050437,-107.00029953399552
54.88682165554796,-106.51299820287802
54.88682165468667,-106.51299820085426
54.32621171245619,-105.30321928245921
54.326211675546595,-105.30321919564061
53.610545041298835,-104.29211742088776
53.610544808211905,-104.29211725782108
52.89864391726039,-103.26564699452058
52.8986436924943,-103.26564683358073
52.048948943150016,-102.46656745561185
52.048948468607946,-102.46656709179078
52.048948468607996,-102.4665670917908
52.048948468607996,-102.4665670917908
52.04118343553543,-102.45362795719785
51.99180752274345,-102.37135122053819
51.87214768706406,-102.17195802996756
51.66611905062252,-101.82864561493915
51.36854647879828,-101.33279047536399
50.983486158185826,-100.6911515707713
50.522547174555626,-99.92307350946874
50.00321309081498,-99.0576897377028
49.44716352496898,-98.13112572881921
48.878595728081336,-97.1837021724231
48.322546162235334,-96.25713816353951
47.80321207849469,-95.39175439177359
47.34227309486449,-94.62367633047103
46.957212774252035,-93.98203742587832
46.659640202427795,-93.48618228630316
46.453611565986265,-93.14286987127477
46.333951730306865,-92.94347668070414
46.28457581751489,-92.86119994404449
46.27681078444232,-92.84826080945153
46.276810784960595,-92.84826079269651
46.276810784960595,-92.84826079269651
46.563373326586,-93.49522434894504
46.848214174173485,-94.13881988233905
47.13136313983781,-94.77912113537576
47.13136313617811,-94.77912112482517
46.77495801079613,-95.26886978752164
46.408743990318044,-95.7470984930714
46.03278600643654,-96.21381303260823
46.032786023936104,-96.21381279184439
45.647151877391344,-96.6690149281282
45.25191247886605,-97.11270195739084
44.847141916625915,-97.54486841736068
44.84714193636642,-97.5448681892788
44.11499019845683,-97.6146093642172
43.37516063982185,-97.66622952223383
42.627923147652645,-97.6997224558756
41.873547224553896,-97.71508389280639
41.87354702519004,-97.71508358538229
41.1123015842837,-97.71231186271481
40.344453588976094,-97.6914067216469
39.5702686841165,-97.65237114761257
38.7900098342477,-97.5952101074831
38.79000958667824,-97.59520979701715
38.06354015365873,-97.17536053008538
37.33695549866096,-96.74398849268462
36.61028171014601,-96.30110115890066
36.61028147720562,-96.30110095771677
35.883084230618266,-95.84532752347842
35.15584044349208,-95.37803578292566
34.42855892527203,-94.8992225206809
34.42855869006545,-94.89922231043403
34.21934531075998,-94.2547207083438
34.007532167307595,-93.60689620600853
33.79310456025312,-92.95567382260714
33.79310455977464,-92.95567380283855
33.5783942682828,-92.30803465687998
33.361092318646776,-91.65691712848582
33.141179930032436,-91.00224128680284
33.14117992848422,-91.00224126597101
33.59931444391183,-90.72781160752943
34.04995591534208,-90.44150300926894
34.49299664510962,-90.1433102998798
34.49299661274842,-90.14331010966033
34.92938763123961,-89.83197777642948
35.35791949947411,-89.50867646669666
35.778489276392456,-89.17339489122395
35.77848924539747,-89.17339468596991
36.50049924494748,-89.22948657864653
37.21608832291427,-89.26777764413073
37.92505160652077,-89.28826871110444
38.627181540540064,-89.29096002582601
38.62718133229513,-89.29095969101712
39.31894924382859,-89.27596664826658
40.00353316641937,-89.24334384743925
40.680723745799234,-89.19309121265793
41.35031049076333,-89.12520806512978
41.35031031509468,-89.12520773174451
42.03224688476218,-89.45094818552158
42.71228283394055,-89.76464832356027
43.3903595484396,-90.0663191147161
43.390359375116674,-90.06631893266588
44.065789276145935,-90.35453273179611
44.739120195698455,-90.6307418686361
45.41028050783989,-90.89495146955727
45.410280342563105,-90.894951296177
45.70091505399588,-91.54959984418102
45.9897475446113,-92.20067629433457
46.276810789435814,-92.84826080486482
46.276810784960595,-92.8482607926965
46.276810784960595,-92.84826079269652
46.276810784960595,-92.84826079269652
46.279504466248646,-92.84747294434739
46.29663291517156,-92.84246321277047
46.338142778334856,-92.83032240111966
46.409613881883125,-92.80941852092037
46.51284147422808,-92.7792264976199
46.64641846877675,-92.74015787613794
46.80631768665958,-92.69339052641702
46.986474099458555,-92.64069834897303
47.179367071935346,-92.58428098044568
47.37660260475943,-92.52659349914897
47.569495577236225,-92.47017613062162
47.7496519900352,-92.41748395317764
47.90955120791802,-92.37071660345671
48.04312820246669,-92.33164798197475
48.14635579481165,-92.30145595867428
48.21782689835992,-92.28055207847498
48.259336761523215,-92.26841126682419
48.27646521044613,-92.26340153524727
48.27915889173418,-92.26261368689813
48.27914667216604,-92.26258210264702
48.2791466721635,-92.26258210264294
48.034521514243124,-91.73513638840531
47.78880575152539,-91.20533056016146
47.54197997403516,-90.67312101375748
47.294024221811824,-90.13846293217507
47.044917966123386,-89.60131024315727
46.79464008690748,-89.06161556861797
46.79464008339029,-89.06161556105947
46.24259392475052,-88.8216845409198
45.689106365428366,-88.57361032272571
45.134210910688346,-88.31738592895276
44.57793904509344,-88.05300325878204
44.020320274298975,-87.78045309428404
44.020320191325,-87.78045300169987
43.46179626610782,-87.49865163784379
42.90198989405871,-87.20868302197198
42.34092410035836,-86.91053407426995
41.778619713452876,-86.60419014646763
41.21509541342086,-86.28963501644066
41.21509532586569,-86.28963491708957
40.70748956089999,-86.36654293789233
40.19486446887156,-86.43236788646438
39.6773190603592,-86.48711240137037
39.1549520457296,-86.53077850050107
38.62786180775647,-86.56336775680454
38.09614630699345,-86.58488132306488
37.55990298469996,-86.59531995038031
37.55990290623985,-86.59531980909725
37.02111793225844,-86.59470541582449
36.47802777568498,-86.58309323610636
35.930726807950045,-86.56048300956687
35.379308410340556,-86.52687395141857
34.8238649481471,-86.48226487914572
34.26448766665059,-86.42665419371039
33.701266586563094,-86.36003985458689
33.701266493453296,-86.3600397124632
33.38849911697119,-86.68214200920039
33.07001656557734,-86.99594554767323
32.745872787831956,-87.30146738172812
32.416122360337255,-87.59872280096123
32.08082053505846,-87.88772554101872
32.080820520198856,-87.88772544195791
31.74068697476701,-88.16781411680235
31.395137942718915,-88.43970746280579
31.04423051685819,-88.7034151625596
30.6880225325455,-88.95894562756497
30.32657259480401,-89.20630617954103
30.32657257928211,-89.20630608904719
30.5008408064832,-89.74598659247297
30.673245705015727,-90.28313791383019
30.843798733163826,-90.81780726244158
31.01251058655958,-91.35004054210918
31.17939121750231,-91.87988241164709
31.344449852119116,-92.4073763325822
31.344449852000874,-92.40737632368646
31.508344356247612,-92.93466079372273
31.670418756273577,-93.45966282821696
31.830680273520958,-93.98242304692248
31.989135450203733,-94.50298101610167
32.145790161612865,-95.02137529574678
32.300649627377055,-95.5376434760077
32.3006496278893,-95.53764346793784
32.91276593087228,-96.01209950030001
33.525288963919074,-96.47877423625374
34.13823995612292,-96.9376779569258
34.75163740274892,-97.38881816293498
35.36549716557754,-97.83219979674313
35.36549704826644,-97.83219969849806
35.980611857937426,-98.26719245693157
36.5962076009082,-98.69440446775126
37.21229183444295,-99.11383363793782
37.82886926648406,-99.52547567043052
38.44594184926004,-99.92932426945133
38.44594172904878,-99.92932417416229
39.077095561413756,-99.99682463128583
39.70490110707252,-100.05318946115509
40.32922626402892,-100.09841302131144
40.9499374097787,-100.13249065392745
41.566899692048025,-100.15541882448566
42.17997721191533,-100.1671951429433
42.78903320855127,-100.16781837799581
42.78903312516597,-100.16781827069863
43.39603535940952,-100.1572321480141
43.99871007042977,-100.13541584414999
44.596917657484845,-100.10237175890788
45.19051831592724,-100.0581033456727
45.77937230854906,-100.002615199397
46.36334015015174,-99.93591302877942
46.94228278925029,-99.85800362149432
46.9422827312587,-99.85800350905282
47.253225218562086,-99.44657873835712
47.55705019974492,-99.02746283571183
47.85373065554567,-98.60066092244966
48.14324113811528,-98.1661759321244
48.425557653365985,-97.72400862500241
48.42555766819564,-97.72400849683717
48.70116969248374,-97.27312404475224
48.969512721714736,-96.81451960691133
49.23056637721418,-96.34818883267698
49.48431132920731,-95.87412259580765
49.73072916692815,-95.3923090016358
49.73072917761059,-95.39230886429122
49.49133587955531,-94.87615996336221
49.25095047223057,-94.35787341243831
49.00955624190256,-93.8374115282229
48.76713602735022,-93.31473564510148
48.52367220561161,-92.78980608291437
48.27914667486773,-92.2625821084747
48.2791466721635,-92.26258210264295
48.2791466721635,-92.26258210264295
48.2791466721635,-92.26258210264295
48.25607947341072,-92.2292956984135
48.109400897372765,-92.01763573804601
47.75393335634049,-91.50468935092438
47.14189430111122,-90.62150541450784
46.257910215854544,-89.34589965458763
45.11403061297807,-87.6952597455436
43.74474202799331,-85.7193504106008
42.20198201438144,-83.49311852208614
40.5501531384591,-81.10949820168499
38.86113697424424,-78.67221592069777
37.209308098321905,-76.28859560029662
35.66654808471004,-74.06236371178196
34.297259499725286,-72.08645437683919
33.153379896848804,-70.43581446779513
32.269395811592105,-69.1602087078749
31.657356756362855,-68.27702477145839
31.301889215330583,-67.76407838433673
31.15521063929263,-67.55241842396927
31.13214344053985,-67.5191320197398
31.132143439172975,-67.5191320172363
31.132143439172975,-67.5191320172363
30.694098853793616,-67.55263751780608
30.25133985105369,-67.57526734605845
29.80392574428201,-67.58702702187077
29.351914420772566,-67.5879193075262
28.89536239506157,-67.57794441248612
28.434324767040515,-67.55709999411748
27.96885517652854,-67.52538114955335
27.49900575436582,-67.48278039865164
27.024827070072174,-67.42928765798023
26.546368076095728,-67.3648902057192
26.063676048656774,-67.28957263732997
25.576796525171194,-67.2033168118014
25.08577323821644,-67.1061017882401
24.590648045979947,-66.99790375252667
24.091460859104917,-66.87869593371174
23.588249563823727,-66.74844850977513
23.08104994123917,-66.6071285023153
22.569895582585776,-66.45469965967763
22.56989546624605,-66.45469944392674
22.874185770311602,-67.24778512408955
23.174218925824984,-68.03271846415606
23.470114101661885,-68.80978242106903
23.761983407744058,-69.57924448355278
23.76198337331547,-69.57924439495089
24.274733208709605,-69.72707515177626
24.783779847604226,-69.8642569058762
25.289085358788782,-69.99081873979557
25.790609783682097,-70.10678696309444
26.288311312620646,-70.21218538267662
26.78214635772706,-70.30703538782016
27.272069623074067,-70.39135602651709
27.75803417221998,-70.46516407341977
28.239991493171505,-70.5284740896553
28.717891560810617,-70.58129847473325
29.191682896804185,-70.62364751074037
29.661312626998605,-70.65552939898498
30.126726536285144,-70.67695028922412
30.587869120907516,-70.68791430157943
31.044683638167378,-70.68842354121969
31.497112153471388,-70.67847810586298
31.945095584648662,-70.65807608612505
32.38857374345512,-70.62721355871487
32.38857366342572,-70.62721339427476
33.012220302423174,-70.5651965071736
33.626425151191796,-70.4819285299196
34.231003985200815,-70.37737714436624
34.231003665647684,-70.3773764569369
35.56519579233437,-71.20577314014446
35.565192566378876,-71.20576820422596
36.888316213296804,-71.97630691421848
36.88831308362779,-71.97630215294777
37.33704898036868,-72.9735373599198
37.78037688118367,-73.95923466512599
37.78037680224571,-73.9592344888078
38.13248724190943,-74.74247614295372
38.48134538087712,-75.51881002500161
38.82704634126807,-76.28845218183419
38.82704631548782,-76.28845212380438
38.57947759274938,-77.09596634767213
38.31579030522585,-77.88146988740861
38.315790134590515,-77.88146900328853
38.03811084417973,-78.64495907217282
37.74479031669829,-79.38721212784714
37.744790171532784,-79.38721131364588
37.07163047024594,-79.47762976939195
36.3888293316145,-79.54634479657986
35.696616565595896,-79.59337158902854
35.696616257876904,-79.59337096842391
35.22035170153244,-79.61297537111739
34.73990543362979,-79.6225449739357
34.25534747823515,-79.62208083091681
33.7667470255725,-79.6115828973817
33.27417243878937,-79.59105016184277
32.77769119297794,-79.56048064068541
32.277369812762714,-79.51987136775506
31.77327380856631,-79.46921837883032
31.265467611657765,-79.4085166909511
30.754014508078562,-79.33776027656052
30.23897657153191,-79.25694203240859
29.72041459531159,-79.16605374315392
29.198388023334715,-79.06508603958721
28.67295488033288,-78.95402835138765
28.14417170124214,-78.83286885430874
27.612093459821157,-78.70159441167581
27.076773496511922,-78.5601905100598
27.076773405255853,-78.56019036662538
27.3242221897032,-79.25156869906645
27.568682265450413,-79.9379648567485
27.81020180599597,-80.61950986325624
28.048826407221096,-81.29632945318802
28.04882639917503,-81.29632942203969
28.576396023908487,-81.43253465266925
29.10103861585513,-81.5592964448741
29.622701098358483,-81.67662490543142
30.14132889068166,-81.78452906628654
30.65686605030831,-81.8830170501196
31.16925533625155,-81.97209611745811
31.678438272125454,-82.05177270944954
32.184355208937305,-82.12205248636523
32.68694538754877,-82.18294036189558
33.18614700074479,-82.23444053329
33.68189725484046,-82.27655650738679
34.17413243074818,-82.30929112257068
34.66278794441914,-82.33264656669004
35.147798406566615,-82.34662439095871
35.62909768157199,-82.35122551986154
36.106618945467595,-82.34645025707793
36.58029474288603,-82.33229828743075
37.05005704285938,-82.30876867486342
37.51583729334786,-82.27585985644306
37.97756647437306,-82.2335696323803
38.43517514962716,-82.18189515205337
38.888593516425935,-82.12083289601604
39.337751453870915,-82.05037865396478
39.7825785690833,-81.97052749863289
40.22300424136938,-81.88127375557373
40.65895766417637,-81.78261096878796
41.09036788469435,-81.67453186214111
41.517163840959796,-81.55702829651057
41.93927439631377,-81.43009122259222
42.35662837106693,-81.29371062928593
42.76915457122179,-81.1478754875698
42.76915452547264,-81.14787537044721
42.45720418341421,-80.47077407611417
42.14306563771358,-79.7889232184879
41.82668251775677,-79.10219633769263
41.507996052472464,-78.41046164527748
41.50799603603792,-78.41046160958196
41.02256854801058,-78.58646178554983
40.53013090082858,-78.74860476343018
40.03080369841714,-78.89691568138683
39.524707053370975,-79.03141675432812
39.524706945548544,-79.0314164972884
39.88838061796197,-78.37607179837488
40.236700768932806,-77.69879563200324
40.23670056822693,-77.69879473232268
40.16760892112327,-76.14113693298319
40.16760816502899,-76.1411331414042
40.11991952776995,-75.34424252646747
40.06408928947995,-74.53657812395062
40.06408923304165,-74.53657786773769
39.63740635628833,-73.61467665233747
39.206170265305666,-72.68276501451089
39.20617019087972,-72.68276485370141
38.84738475277237,-71.90728370866285
38.4852833882169,-71.12450500113292
38.11975503786208,-70.33418094400345
37.75068249342784,-69.53605003041035
37.75068244620703,-69.53604992813555
37.091148223852116,-69.16361774983521
36.427519902293604,-68.77634667601177
35.75978792948552,-68.37410313224066
35.759787680010774,-68.37410271950544
35.08711670493817,-67.95492635711601
34.410301130990064,-67.52045442601138
33.72930944460117,-67.07051906457434
33.7293091713958,-67.07051860811386
33.22516710705884,-67.19361889750395
32.71325559022927,-67.29999397099387
32.19370002797128,-67.38968370657165
31.66662284643032,-67.46272101250389
31.13214365247298,-67.51913247317164
31.132143439172975,-67.5191320172363
31.132143439172975,-67.5191320172363
